setup_id,feature_conditions,support,entry_direction,dominant_signal_type,first_trigger_date,last_trigger_date,accuracy_3d,avg_return_5d,sharpe_10d,hit_rate_21d,setup_duration_days,avg_trigger_frequency_per_day
S0048,QQQ US Equity_AAPL US Equity_c20_z>1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5,13,long,correlation,2024-05-02,2024-05-21,0.8461538461538461,0.009883754660110235,68.58269752306443,0.591715976331361,19,0.6842105263157895
S0049,QQQ US Equity_AAPL US Equity_c20_z>1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+VIX Index_AAPL US Equity_cZ_z<-1.5,10,long,correlation,2024-05-08,2024-05-21,0.9,0.011548707357513555,61.37769525179432,0.5769230769230769,13,0.7692307692307693
S0050,QQQ US Equity_AAPL US Equity_c20_z>1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5,13,long,correlation,2024-05-02,2024-05-21,0.8461538461538461,0.009883754660110235,68.58269752306443,0.591715976331361,19,0.6842105263157895
S0051,QQQ US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+VIX Index_AAPL US Equity_cZ_z<-1.5,11,long,correlation,2024-05-08,2024-05-22,0.9090909090909091,0.012290822274421387,63.33798555354249,0.5804195804195804,14,0.7857142857142857
S0052,QQQ US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_VIX Index_c60_z<-1.5,19,long,correlation,2024-04-23,2024-05-22,0.8421052631578947,0.010598677158907735,46.31340463103144,0.6194331983805668,29,0.6551724137931034
S0053,QQQ US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,10,long,correlation,2024-05-09,2024-05-22,0.9,0.011671529434650699,60.12393142158572,0.5692307692307692,13,0.7692307692307693
S0054,QQQ US Equity_AAPL US Equity_c20_z>1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5,11,long,volatility,2024-05-08,2024-05-22,0.9090909090909091,0.012290822274421387,63.33798555354249,0.5804195804195804,14,0.7857142857142857
S0055,QQQ US Equity_AAPL US Equity_c20_z>1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,10,long,volatility,2024-05-09,2024-05-22,0.9,0.011671529434650699,60.12393142158572,0.5692307692307692,13,0.7692307692307693
S0056,QQQ US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_VIX Index_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,10,long,volatility,2024-05-09,2024-05-22,0.9,0.011671529434650699,60.12393142158572,0.5692307692307692,13,0.7692307692307693
S0057,QQQ US Equity_TSLA US Equity_c20_z>1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,10,long,correlation,2023-05-18,2023-05-31,1.0,0.0199999856735783,96.0545852640871,0.7307692307692307,13,0.7692307692307693
S0058,QQQ US Equity_ARKK US Equity_c20_z>1.5+XLK US Equity_ARKK US Equity_c20_z>1.5+XLK US Equity_ARKK US Equity_cZ_z>1.5,15,long,correlation,2023-08-11,2024-08-15,0.7333333333333333,0.01788011524906107,25.634851667681176,0.7282051282051282,370,0.04054054054054054
S0059,VIX Index_AAPL US Equity_c20_z<-1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5,10,long,correlation,2024-05-09,2024-05-23,0.9,0.011276727830471638,59.266609244208794,0.5692307692307692,14,0.7142857142857143
S0060,VIX Index_AAPL US Equity_c20_z<-1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+VIX Index_AAPL US Equity_cZ_z<-1.5,18,mixed,volatility,2023-01-18,2024-05-24,0.9444444444444444,0.02051508576225482,21.876363897171395,0.5641025641025641,492,0.036585365853658534
S0061,VIX Index_AAPL US Equity_c20_z<-1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5,12,mixed,volatility,2024-05-09,2024-05-27,0.9166666666666666,0.010476628661441537,61.14107541355182,0.5833333333333334,18,0.6666666666666666
S0062,VIX Index_AAPL US Equity_c20_z<-1.5+XLE US Equity_LLY US Equity_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,17,long,volatility,2023-01-18,2024-05-27,0.9411764705882353,0.020441244034334918,24.54284976670638,0.583710407239819,495,0.03434343434343434
S0063,VIX Index_AAPL US Equity_c20_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+VIX Index_AAPL US Equity_cZ_z<-1.5,16,long,volatility,2024-05-09,2025-03-18,0.75,0.012582903516832984,15.329584201233262,0.46634615384615385,313,0.051118210862619806
S0064,VIX Index_AAPL US Equity_c20_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_VIX Index_c60_z<-1.5,13,long,volatility,2024-05-09,2025-03-17,0.7692307692307693,0.011764324845895001,16.094076649581307,0.5207100591715976,312,0.041666666666666664
S0065,VIX Index_AAPL US Equity_c20_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,11,long,volatility,2024-05-09,2024-05-23,0.9090909090909091,0.012043568158928734,62.19068862441364,0.5734265734265734,14,0.7857142857142857
S0066,VIX Index_AAPL US Equity_c20_z<-1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5,22,mixed,volatility,2021-10-22,2025-04-11,0.7727272727272727,0.012904444929147095,15.74306739112551,0.6013986013986014,1267,0.017363851617995266
S0067,VIX Index_AAPL US Equity_c20_z<-1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,17,long,volatility,2023-01-18,2024-05-24,0.9411764705882353,0.02113508816647479,24.047995310436487,0.579185520361991,492,0.034552845528455285
S0068,VIX Index_AAPL US Equity_c20_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,15,long,volatility,2024-05-09,2024-05-29,0.8,0.009954982328852332,64.16299681890843,0.5948717948717949,20,0.75
S0069,XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+VIX Index_AAPL US Equity_cZ_z<-1.5,11,long,correlation,2024-05-08,2024-05-23,0.9090909090909091,0.011931911725167693,62.95213301692462,0.5804195804195804,15,0.7333333333333333
S0070,XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_VIX Index_c60_z<-1.5,15,long,correlation,2024-05-02,2024-05-23,0.8,0.009246403981432142,57.02583487575598,0.5948717948717949,21,0.7142857142857143
S0071,XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_AAPL US Equity_c20_z>1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,10,long,correlation,2024-05-09,2024-05-23,0.9,0.011276727830471638,59.266609244208794,0.5692307692307692,14,0.7142857142857143
S0072,XLE US Equity_LLY US Equity_c60_z<-1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5,12,mixed,volatility,2024-05-08,2024-05-24,0.9166666666666666,0.011357222784358738,62.24417271024095,0.5833333333333334,16,0.75
S0073,XLE US Equity_LLY US Equity_c60_z<-1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,22,long,volatility,2021-08-09,2024-05-24,0.8181818181818182,0.018817637225963996,25.59707832246989,0.6013986013986014,1019,0.021589793915603533
S0074,XLE US Equity_LLY US Equity_c60_z<-1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+QQQ US Equity_VIX Index_cDelta_z<-1.5,15,mixed,volatility,2021-08-10,2023-01-27,0.8666666666666667,0.025219207997623925,34.70724791870156,0.6051282051282051,535,0.028037383177570093
S0075,XLE US Equity_LLY US Equity_c60_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,21,long,volatility,2023-05-10,2024-05-27,0.8571428571428571,0.015396344126477137,39.54767030720788,0.6593406593406593,383,0.05483028720626632
S0076,XLE US Equity_LLY US Equity_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5+QQQ US Equity_VIX Index_cDelta_z<-1.5,15,long,volatility,2021-08-10,2023-01-26,0.8666666666666667,0.025604451831461646,52.934229577239115,0.6051282051282051,534,0.028089887640449437
S0077,SPY US Equity_AAPL US Equity_c20_z>1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5,14,long,volatility,2024-05-08,2025-03-17,0.7857142857142857,0.012244283833483091,17.0817860853407,0.532967032967033,313,0.04472843450479233
S0078,SPY US Equity_AAPL US Equity_c20_z>1.5+VIX Index_AAPL US Equity_cZ_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,11,long,volatility,2024-05-09,2024-05-23,0.9090909090909091,0.012043568158928734,62.19068862441364,0.5734265734265734,14,0.7857142857142857
S0079,SPY US Equity_AAPL US Equity_c20_z>1.5+SPY US Equity_VIX Index_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,11,long,volatility,2024-05-09,2024-05-23,0.9090909090909091,0.012043568158928734,62.19068862441364,0.5734265734265734,14,0.7857142857142857
S0080,ARKK US Equity_NBIS US Equity_c60<20+NBIS US Equity_TSLA US Equity_c60>80+XLE US Equity_NBIS US Equity_rolling_beta>80,10,long,correlation,2021-09-28,2021-10-11,0.5,0.004937814956602253,21.735379849495427,0.9153846153846154,13,0.7692307692307693
S0081,ARKK US Equity_NBIS US Equity_c60<20+QQQ US Equity_LLY US Equity_c20_z>1.5+XLE US Equity_NBIS US Equity_rolling_beta>80,10,long,correlation,2021-06-02,2021-06-15,0.9,0.011300946258338666,46.514227297727324,0.7307692307692307,13,0.7692307692307693
S0082,VIX Index_AAPL US Equity_cZ_z<-1.5+SPY US Equity_VIX Index_c60_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5,12,long,volatility,2024-05-09,2024-05-24,0.9166666666666666,0.011459574515306358,61.756018735464615,0.5769230769230769,15,0.8
S0083,VIX Index_AAPL US Equity_cZ_z<-1.5+ARKK US Equity_VIX Index_rolling_beta_z>1.5+QQQ US Equity_VIX Index_cDelta_z<-1.5,10,long,volatility,2021-08-10,2023-01-26,0.8,0.02974716387450954,38.253157998409094,0.6153846153846154,534,0.018726591760299626
S0084,NBIS US Equity_TSLA US Equity_c60>80+SPY US Equity_NBIS US Equity_rolling_beta>80+XLE US Equity_NBIS US Equity_rolling_beta>80,48,long,correlation,2021-10-07,2025-06-30,0.7555555555555555,0.017785309984715437,24.32429792653532,0.4519230769230769,1362,0.03524229074889868
